time,prediction
2023-09-24 22:52:42.169028,0
2023-09-24 22:52:45.582603,0
2023-09-24 22:52:49.032037,0
2023-09-24 22:52:52.511907,0
2023-09-24 22:52:55.928408,0
2023-09-24 22:52:59.319077,0
2023-09-24 22:53:02.756567,0
2023-09-24 22:53:06.145131,0
2023-09-24 22:53:09.582933,0
2023-09-24 22:53:12.971400,0
2023-09-24 22:53:16.438937,0
2023-09-24 22:53:19.834890,0
2023-09-24 22:53:23.262713,0
2023-09-24 22:53:26.652369,0
2023-09-24 22:53:30.084155,0
2023-09-24 22:53:33.477964,0
2023-09-24 22:53:36.907045,0
2023-09-24 22:53:40.295538,0
2023-09-24 22:53:43.721615,0
2023-09-24 22:53:47.161345,0
2023-09-24 22:53:50.554335,0
2023-09-24 22:53:53.992498,0
2023-09-24 22:53:57.384308,0
2023-09-24 22:54:00.819220,0
2023-09-24 22:54:04.209507,0
2023-09-24 22:54:07.646967,0
2023-09-24 22:54:11.073427,0
2023-09-24 22:54:14.517447,0
2023-09-24 22:54:17.913792,0
2023-09-24 22:54:21.354885,0
2023-09-24 22:54:24.746611,0
2023-09-24 22:54:28.182389,0
2023-09-24 22:54:31.575369,0
2023-09-24 22:54:35.005534,0
2023-09-24 22:54:38.485984,0
2023-09-24 22:54:41.883990,0
2023-09-24 22:54:45.321421,0
2023-09-24 22:54:48.710812,0
2023-09-24 22:54:52.148187,0
2023-09-24 22:54:55.541900,0
2023-09-24 22:54:58.981902,0
2023-09-24 22:55:02.370562,0
2023-09-24 22:55:05.849284,0
2023-09-24 22:55:09.243762,0
2023-09-24 22:55:12.681073,0
2023-09-24 22:55:16.070274,0
2023-09-24 22:55:19.503755,0
2023-09-24 22:55:22.891325,0
2023-09-24 22:55:26.330871,0
2023-09-24 22:55:29.722079,0
2023-09-24 22:55:33.192173,0
2023-09-24 22:55:36.628447,0
2023-09-24 22:55:40.020094,0
2023-09-24 22:55:43.460547,0
2023-09-24 22:55:46.849506,0
2023-09-24 22:55:50.280816,0
2023-09-24 22:55:53.672656,0
2023-09-24 22:55:57.109879,0
2023-09-24 22:56:00.535973,0
2023-09-24 22:56:03.970947,0
2023-09-24 22:56:07.366047,0
2023-09-24 22:56:10.795002,0
2023-09-24 22:56:14.188370,0
2023-09-24 22:56:17.611963,0
2023-09-24 22:56:21.004210,0
2023-09-24 22:56:24.429532,0
2023-09-24 22:56:27.859549,0
2023-09-24 22:56:31.279770,0
2023-09-24 22:56:34.709742,0
2023-09-24 22:56:38.135968,0
2023-09-24 22:56:41.554869,0
2023-09-24 22:56:44.942307,0
2023-09-24 22:56:48.379128,0
2023-09-24 22:56:51.767320,0
2023-09-24 22:56:55.221970,0
2023-09-24 22:56:58.615989,0
2023-09-24 22:57:02.052121,0
2023-09-24 22:57:05.438002,0
2023-09-24 22:57:08.875195,0
2023-09-24 22:57:12.270965,0
2023-09-24 22:57:15.705280,0
2023-09-24 22:57:19.095115,0
2023-09-24 22:57:22.575527,0
2023-09-24 22:57:25.972061,0
2023-09-24 22:57:29.408791,0
2023-09-24 22:57:32.798590,0
2023-09-24 22:57:36.230501,0
2023-09-24 22:57:39.617670,0
2023-09-24 22:57:43.007775,0
2023-09-24 22:57:46.438861,0
2023-09-24 22:57:49.865474,0
2023-09-24 22:57:53.307569,0
2023-09-24 22:57:56.698727,0
2023-09-24 22:58:00.131718,0
2023-09-24 22:58:03.521304,0
2023-09-24 22:58:06.960180,0
2023-09-24 22:58:10.349507,0
2023-09-24 22:58:13.786820,0
2023-09-24 22:58:17.213063,0
2023-09-24 22:58:20.658169,0
2023-09-24 22:58:24.048966,0
2023-09-24 22:58:27.482326,0
2023-09-24 22:58:30.871127,0
2023-09-24 22:58:34.338152,0
2023-09-24 22:58:37.770995,0
2023-09-24 22:58:41.159357,0
2023-09-24 22:58:44.629401,0
2023-09-24 22:58:48.023974,0
2023-09-24 22:58:51.455793,0
2023-09-24 22:58:54.845618,0
2023-09-24 22:58:58.282807,0
2023-09-24 22:59:01.674236,0
2023-09-24 22:59:05.113558,0
2023-09-24 22:59:08.500734,0
2023-09-24 22:59:11.979164,0
2023-09-24 22:59:15.384418,0
2023-09-24 22:59:18.817618,0
2023-09-24 22:59:22.208386,0
2023-09-24 22:59:25.624556,0
2023-09-24 22:59:29.012261,0
2023-09-24 22:59:32.426893,0
2023-09-24 22:59:35.853334,0
2023-09-24 22:59:39.282095,0
2023-09-24 22:59:42.707275,0
2023-09-24 22:59:46.097999,0
2023-09-24 22:59:49.529029,0
2023-09-24 22:59:52.917170,0
2023-09-24 22:59:56.349890,0
2023-09-24 22:59:59.738278,0
2023-09-24 23:00:03.159770,0
2023-09-24 23:00:06.587243,0
2023-09-24 23:00:10.009511,0
2023-09-24 23:00:13.398975,0
2023-09-24 23:00:16.834263,0
2023-09-24 23:00:20.229853,0
2023-09-24 23:00:23.669548,0
2023-09-24 23:00:27.059721,0
2023-09-24 23:00:30.493248,0
2023-09-24 23:00:33.927690,0
2023-09-24 23:00:37.365172,0
2023-09-24 23:00:40.759967,0
2023-09-24 23:00:44.151768,0
2023-09-24 23:00:47.587518,0
2023-09-24 23:00:50.975513,0
2023-09-24 23:00:54.403294,0
2023-09-24 23:00:57.790887,0
2023-09-24 23:01:01.249986,0
2023-09-24 23:01:04.644041,0
2023-09-24 23:01:08.082353,0
2023-09-24 23:01:11.470155,0
2023-09-24 23:01:14.909530,0
2023-09-24 23:01:18.297455,0
2023-09-24 23:01:21.734229,0
2023-09-24 23:01:25.122710,0
2023-09-24 23:01:28.595386,0
2023-09-24 23:01:31.989305,0
2023-09-24 23:01:35.420618,0
2023-09-24 23:01:38.813589,0
2023-09-24 23:01:42.202596,0
2023-09-24 23:01:45.632589,0
2023-09-24 23:01:49.021256,0
2023-09-24 23:01:52.446347,0
2023-09-24 23:01:55.873594,0
2023-09-24 23:01:59.312531,0
2023-09-24 23:02:02.703195,0
2023-09-24 23:02:06.140803,0
2023-09-24 23:02:09.529094,0
2023-09-24 23:02:12.966181,0
2023-09-24 23:02:16.356407,0
2023-09-24 23:02:19.789843,0
2023-09-24 23:02:23.218163,0
2023-09-24 23:02:26.660145,0
2023-09-24 23:02:30.052092,0
2023-09-24 23:02:33.494769,0
2023-09-24 23:02:36.927350,0
2023-09-24 23:02:40.317037,0
2023-09-24 23:02:43.759744,0
2023-09-24 23:02:47.147927,0
2023-09-24 23:02:50.624376,0
2023-09-24 23:02:54.020486,0
2023-09-24 23:02:57.459227,0
2023-09-24 23:03:00.850131,0
2023-09-24 23:03:04.286128,0
2023-09-24 23:03:07.674189,0
2023-09-24 23:03:11.109377,0
2023-09-24 23:03:14.496637,0
2023-09-24 23:03:17.952802,0
2023-09-24 23:03:21.349405,0
2023-09-24 23:03:24.783257,0
2023-09-24 23:03:28.175147,0
2023-09-24 23:03:31.609829,0
2023-09-24 23:03:35.040302,0
2023-09-24 23:03:38.468452,0
2023-09-24 23:03:41.891457,0
2023-09-24 23:03:45.331230,0
2023-09-24 23:03:48.773191,0
2023-09-24 23:03:52.165100,0
2023-09-24 23:03:55.599928,0
2023-09-24 23:03:58.989451,0
2023-09-24 23:04:02.414145,0
2023-09-24 23:04:05.806455,0
2023-09-24 23:04:09.241993,0
2023-09-24 23:04:12.668989,0
2023-09-24 23:04:16.107129,0
2023-09-24 23:04:19.498651,0
2023-09-24 23:04:22.936398,0
2023-09-24 23:04:26.326907,0
2023-09-24 23:04:29.764900,0
2023-09-24 23:04:35.173794,0
2023-09-24 23:04:38.582688,0
2023-09-24 23:04:42.015688,0
2023-09-24 23:04:45.459129,0
2023-09-24 23:04:48.852874,0
2023-09-24 23:04:52.288068,0
2023-09-24 23:04:55.681396,0
2023-09-24 23:04:59.119207,0
2023-09-24 23:05:02.509733,0
2023-09-24 23:05:05.939809,0
2023-09-24 23:05:09.371305,0
2023-09-24 23:05:12.814510,0
2023-09-24 23:05:16.209412,0
2023-09-24 23:05:19.627631,0
2023-09-24 23:05:23.020181,0
2023-09-24 23:05:26.456585,0
2023-09-24 23:05:29.845575,0
2023-09-24 23:05:33.280775,0
2023-09-24 23:05:36.752635,0
2023-09-24 23:05:40.146430,0
2023-09-24 23:05:43.562345,0
2023-09-24 23:05:46.954408,0
2023-09-24 23:05:50.377173,0
2023-09-24 23:05:53.768881,0
2023-09-24 23:05:57.205397,0
2023-09-24 23:06:00.595160,0
2023-09-24 23:06:04.063991,0
2023-09-24 23:06:07.458302,0
2023-09-24 23:06:10.904835,0
2023-09-24 23:06:14.294076,0
2023-09-24 23:06:17.728228,0
2023-09-24 23:06:21.117170,0
2023-09-24 23:06:24.534234,0
2023-09-24 23:06:27.924891,0
2023-09-24 23:06:31.400500,0
2023-09-24 23:06:34.837210,0
2023-09-24 23:06:38.255963,0
2023-09-24 23:06:41.673070,0
2023-09-24 23:06:45.062731,0
2023-09-24 23:06:48.478639,0
2023-09-24 23:06:51.868209,0
2023-09-24 23:06:55.306656,0
2023-09-24 23:06:58.734413,0
2023-09-24 23:07:02.178054,0
2023-09-24 23:07:05.570174,0
2023-09-24 23:07:08.991148,0
2023-09-24 23:07:12.382033,0
2023-09-24 23:07:15.815560,0
2023-09-24 23:07:19.204243,0
2023-09-24 23:07:22.636345,0
2023-09-24 23:07:26.069452,0
2023-09-24 23:07:29.502525,0
2023-09-24 23:07:32.894145,0
2023-09-24 23:07:36.325844,0
2023-09-24 23:07:39.716860,0
2023-09-24 23:07:43.107946,0
2023-09-24 23:07:46.531146,0
2023-09-24 23:07:49.923097,0
2023-09-24 23:07:53.402753,0
2023-09-24 23:07:56.797771,0
2023-09-24 23:08:00.230991,0
2023-09-24 23:08:03.622591,0
2023-09-24 23:08:07.057204,0
2023-09-24 23:08:10.445383,0
2023-09-24 23:08:13.877254,0
2023-09-24 23:08:17.266093,0
2023-09-24 23:08:20.736086,0
2023-09-24 23:08:24.130525,0
2023-09-24 23:08:27.570679,0
2023-09-24 23:08:30.959481,0
2023-09-24 23:08:34.421403,0
2023-09-24 23:08:37.849259,0
2023-09-24 23:08:41.239984,0
2023-09-24 23:08:44.669717,0
2023-09-24 23:08:48.099414,0
2023-09-24 23:08:51.544059,0
2023-09-24 23:08:54.935915,0
2023-09-24 23:08:58.370174,0
